actorName,movieTitle,awardStatus
Robert De Niro,Cape Fear,Nominee
Robert De Niro,Raging Bull,Nominee
Robert De Niro,Silver Linings Playbook,Nominee
Robert De Niro,Awakenings,Nominee
Robert De Niro,The Deer Hunter,Nominee
Robert De Niro,Taxi Driver,Nominee
Robert Downey Jr.,Tropic Thunder,Nominee
Robert Downey Jr.,Chaplin,Nominee
Robert Duvall,A Civil Action,Nominee
Robert Duvall,The Godfather,Nominee
Robert Duvall,Tender Mercies,Nominee
Robert Duvall,The Judge,Nominee
Robert Duvall,The Great Santini,Nominee
Robert Duvall,Apocalypse Now,Nominee
Robert Duvall,The Apostle,Nominee
Robert Montgomery,Here Comes Mr. Jordan,Nominee
Robert Montgomery,Night Must Fall,Nominee
Robin Williams,Good Will Hunting,Nominee
Robin Williams,Dead Poets Society,Nominee
Robin Williams,The Fisher King,Nominee
Robin Williams,"Good Morning, Vietnam",Nominee
Rod Steiger,In the Heat of the Night,Nominee
Rod Steiger,The Pawnbroker,Nominee
Rod Steiger,On the Waterfront,Nominee
Ronald Colman,A Double Life,Nominee
Ronald Colman,"Bulldog Drummond / Condemned,",Nominee
Roy Scheider,The French Connection,Nominee
Roy Scheider,All That Jazz,Nominee
Russell Crowe,The Insider,Nominee
Russell Crowe,A Beautiful Mind,Nominee
Russell Crowe,Gladiator,Nominee
Ryan Gosling,La La Land,Nominee
Ryan Gosling,Half Nelson,Nominee
Sal Mineo,Rebel Without a Cause,Nominee
Sal Mineo,Exodus,Nominee
Sam Rockwell,"Three Billboards Outside Ebbing, Missouri",Nominee
Sam Rockwell,Vice,Nominee
Sean Penn,Milk,Nominee
Sean Penn,Sweet and Lowdown,Nominee
Sean Penn,Dead Man Walking,Nominee
Sean Penn,I Am Sam,Nominee
Sean Penn,Mystic River,Nominee
Sidney Poitier,The Defiant Ones,Nominee
Sidney Poitier,Lilies of the Field,Nominee
Spencer Tracy,The Old Man and the Sea,Nominee
Spencer Tracy,Inherit the Wind,Nominee
Spencer Tracy,Guess Who's Coming to Dinner,Nominee
Spencer Tracy,Judgment at Nuremberg,Nominee
Spencer Tracy,Father of the Bride,Nominee
Spencer Tracy,Captains Courageous,Nominee
Spencer Tracy,Boys Town,Nominee
Spencer Tracy,San Francisco,Nominee
Spencer Tracy,Bad Day at Black Rock,Nominee
Sylvester Stallone,Rocky,Nominee
Sylvester Stallone,Creed,Nominee
Thomas Mitchell,Stagecoach,Nominee
Thomas Mitchell,The Hurricane,Nominee
Tom Courtenay,The Dresser,Nominee
Tom Courtenay,Doctor Zhivago,Nominee
Tom Cruise,Born on the Fourth of July,Nominee
Tom Cruise,Magnolia,Nominee
Tom Cruise,Jerry Maguire,Nominee
Tom Hanks,Big,Nominee
Tom Hanks,A Beautiful Day in the Neighborhood,Nominee
Tom Hanks,Philadelphia,Nominee
Tom Hanks,Cast Away,Nominee
Tom Hanks,Saving Private Ryan,Nominee
Tom Hanks,Forrest Gump,Nominee
Tom Wilkinson,Michael Clayton,Nominee
Tom Wilkinson,In the Bedroom,Nominee
Tommy Lee Jones,The Fugitive,Nominee
Tommy Lee Jones,Lincoln,Nominee
Tommy Lee Jones,JFK,Nominee
Tommy Lee Jones,In the Valley of Elah,Nominee
Victor McLaglen,The Informer,Nominee
Victor McLaglen,The Quiet Man,Nominee
Viggo Mortensen,Captain Fantastic,Nominee
Viggo Mortensen,Eastern Promises,Nominee
Viggo Mortensen,Green Book,Nominee
Vincent Gardenia,Moonstruck,Nominee
Vincent Gardenia,Bang the Drum Slowly,Nominee
Walter Brennan,Come and Get It,Nominee
Walter Brennan,Kentucky,Nominee
Walter Brennan,The Westerner,Nominee
Walter Brennan,Sergeant York,Nominee
Walter Huston,Dodsworth,Nominee
Walter Huston,The Devil and Daniel Webster,Nominee
Walter Huston,The Treasure of the Sierra Madre,Nominee
Walter Huston,Yankee Doodle Dandy,Nominee
Walter Matthau,The Fortune Cookie,Nominee
Walter Matthau,Kotch,Nominee
Walter Matthau,The Sunshine Boys,Nominee
Walter Pidgeon,Mrs. Miniver,Nominee
Walter Pidgeon,Madame Curie,Nominee
Warren Beatty,Heaven Can Wait,Nominee
Warren Beatty,Reds,Nominee
Warren Beatty,Bugsy,Nominee
Warren Beatty,Bonnie and Clyde,Nominee
Will Smith,Ali,Nominee
Will Smith,King Richard,Nominee
Will Smith,The Pursuit of Happyness,Nominee
Willem Dafoe,At Eternity's Gate,Nominee
Willem Dafoe,Platoon,Nominee
Willem Dafoe,The Florida Project,Nominee
Willem Dafoe,Shadow of the Vampire,Nominee
William Holden,Stalag 17,Nominee
William Holden,Network,Nominee
William Holden,Sunset Boulevard,Nominee
William Hurt,Broadcast News,Nominee
William Hurt,A History of Violence,Nominee
William Hurt,Children of a Lesser God,Nominee
William Hurt,Kiss of the Spider Woman,Nominee
William Powell,My Man Godfrey,Nominee
William Powell,The Thin Man,Nominee
William Powell,Life with Father,Nominee
Woody Harrelson,The Messenger,Nominee
Woody Harrelson,The People vs Larry Flynt,Nominee
Woody Harrelson,"Three Billboards Outside Ebbing, Missouri",Nominee
Agnes Moorehead,The Magnificent Ambersons,Nominee
Agnes Moorehead,Mrs. Parkington,Nominee
Agnes Moorehead,Johnny Belinda,Nominee
Agnes Moorehead,"Hush... Hush, Sweet Charlotte",Nominee
Alice Brady,In Old Chicago,Nominee
Alice Brady,My Man Godfrey,Nominee
Amy Adams,Doubt,Nominee
Amy Adams,Vice,Nominee
Amy Adams,The Fighter,Nominee
Amy Adams,The Master,Nominee
Amy Adams,Junebug,Nominee
Amy Adams,American Hustle,Nominee
Angela Lansbury,The Picture of Dorian Gray,Nominee
Angela Lansbury,Gaslight,Nominee
Angela Lansbury,The Manchurian Candidate,Nominee
Angelina Jolie,"Girl, Interrupted",Nominee
Angelina Jolie,Changeling,Nominee
Anjelica Huston,The Grifters,Nominee
Anjelica Huston,"Enemies, A Love Story",Nominee
Anjelica Huston,Prizzi's Honor,Nominee
Ann-Margret,Carnal Knowledge,Nominee
Ann-Margret,Tommy,Nominee
Anna Magnani,Wild Is the Wind,Nominee
Anna Magnani,The Rose Tattoo,Nominee
Anne Bancroft,The Turning Point,Nominee
Anne Bancroft,The Graduate,Nominee
Anne Bancroft,The Pumpkin Eater,Nominee
Anne Bancroft,The Miracle Worker,Nominee
Anne Bancroft,Agnes of God,Nominee
Anne Baxter,All About Eve,Nominee
Anne Baxter,The Razor's Edge,Nominee
Anne Hathaway,Rachel Getting Married,Nominee
Anne Hathaway,Les Misérables,Nominee
Anne Revere,The Song of Bernadette,Nominee
Anne Revere,Gentleman's Agreement,Nominee
Anne Revere,National Velvet,Nominee
Annette Bening,Being Julia,Nominee
Annette Bening,The Grifters,Nominee
Annette Bening,American Beauty,Nominee
Annette Bening,The Kids Are All Right,Nominee
Audrey Hepburn,The Nun's Story,Nominee
Audrey Hepburn,Roman Holiday,Nominee
Audrey Hepburn,Breakfast at Tiffany's,Nominee
Audrey Hepburn,Wait Until Dark,Nominee
Audrey Hepburn,Sabrina,Nominee
Barbara Stanwyck,Ball of Fire,Nominee
Barbara Stanwyck,"Sorry, Wrong Number",Nominee
Barbara Stanwyck,Stella Dallas,Nominee
Barbara Stanwyck,Double Indemnity,Nominee
Barbra Streisand,The Way We Were,Nominee
Barbra Streisand,Funny Girl,Nominee
Bette Davis,The Star,Nominee
Bette Davis,Dark Victory,Nominee
Bette Davis,Mr. Skeffington,Nominee
Bette Davis,The Letter,Nominee
Bette Davis,Jezebel,Nominee
Bette Davis,Whatever Happened to Baby Jane?,Nominee
Bette Davis,All About Eve,Nominee
Bette Davis,Dangerous,Nominee
Bette Davis,The Little Foxes,Nominee
Bette Midler,The Rose,Nominee
Bette Midler,For the Boys,Nominee
Beulah Bondi,Of Human Hearts,Nominee
Beulah Bondi,The Gorgeous Hussy,Nominee
Brenda Blethyn,Secrets & Lies,Nominee
Brenda Blethyn,Little Voice,Nominee
Carey Mulligan,Promising Young Woman,Nominee
Carey Mulligan,An Education,Nominee
Cate Blanchett,Carol,Nominee
Cate Blanchett,I'm Not There,Nominee
Cate Blanchett,Notes on a Scandal,Nominee
Cate Blanchett,Elizabeth,Nominee
Cate Blanchett,Blue Jasmine,Nominee
Cate Blanchett,The Aviator,Nominee
Cate Blanchett,Elizabeth: The Golden Age,Nominee
Catherine Keener,Being John Malkovich,Nominee
Catherine Keener,Capote,Nominee
Celeste Holm,Gentleman's Agreement,Nominee
Celeste Holm,All About Eve,Nominee
Celeste Holm,Come to the Stable,Nominee
Charlize Theron,Monster,Nominee
Charlize Theron,North Country,Nominee
Charlize Theron,Bombshell,Nominee
Cher,Moonstruck,Nominee
Cher,Silkwood,Nominee
Claire Trevor,Dead End,Nominee
Claire Trevor,Key Largo,Nominee
Claire Trevor,The High and the Mighty,Nominee
Claudette Colbert,It Happened One Night,Nominee
Claudette Colbert,Since You Went Away,Nominee
Claudette Colbert,Private Worlds,Nominee
Deborah Kerr,Separate Tables,Nominee
Deborah Kerr,From Here to Eternity,Nominee
Deborah Kerr,The Sundowners,Nominee
Deborah Kerr,"Heaven Knows, Mr Allison",Nominee
Deborah Kerr,"Edward, My Son",Nominee
Deborah Kerr,The King and I,Nominee
Debra Winger,Shadowlands,Nominee
Debra Winger,An Officer and a Gentleman,Nominee
Debra Winger,Terms of Endearment,Nominee
Diane Keaton,Reds,Nominee
Diane Keaton,Something's Gotta Give,Nominee
Diane Keaton,Marvin's Room,Nominee
Diane Keaton,Annie Hall,Nominee
Diane Ladd,Alice Doesn't Live Here Anymore,Nominee
Diane Ladd,Rambling Rose,Nominee
Diane Ladd,Wild at Heart,Nominee
Dianne Wiest,Parenthood,Nominee
Dianne Wiest,Hannah and Her Sisters,Nominee
Dianne Wiest,Bullets over Broadway,Nominee
Dyan Cannon,Heaven Can Wait,Nominee
Dyan Cannon,Bob & Carol & Ted & Alice,Nominee
Edith Evans,Tom Jones,Nominee
Edith Evans,The Whisperers,Nominee
Edith Evans,The Chalk Garden,Nominee
Eileen Heckart,Butterflies Are Free,Nominee
Eileen Heckart,The Bad Seed,Nominee
Eleanor Parker,Interrupted Melody,Nominee
Eleanor Parker,Caged,Nominee
Eleanor Parker,Detective Story,Nominee
Elizabeth Taylor,BUtterfield 8,Nominee
Elizabeth Taylor,"Suddenly, Last Summer",Nominee
Elizabeth Taylor,Raintree County,Nominee
Elizabeth Taylor,Who's Afraid of Virginia Woolf?,Nominee
Elizabeth Taylor,Cat on a Hot Tin Roof,Nominee
Ellen Burstyn,The Exorcist,Nominee
Ellen Burstyn,"Same Time, Next Year",Nominee
Ellen Burstyn,The Last Picture Show,Nominee
Ellen Burstyn,Alice Doesn't Live Here Anymore,Nominee
Ellen Burstyn,Resurrection,Nominee
Ellen Burstyn,Requiem for a Dream,Nominee
Elsa Lanchester,Come to the Stable,Nominee
Elsa Lanchester,Witness for the Prosecution,Nominee
Emily Watson,Hilary and Jackie,Nominee
Emily Watson,Breaking the Waves,Nominee
Emma Stone,Birdman,Nominee
Emma Stone,The Favourite,Nominee
Emma Stone,La La Land,Nominee
Emma Thompson,Sense and Sensibility,Nominee
Emma Thompson,Howards End,Nominee
Emma Thompson,The Remains of the Day,Nominee
Emma Thompson,In the Name of the Father,Nominee
Estelle Parsons,"Rachel, Rachel",Nominee
Estelle Parsons,Bonnie and Clyde,Nominee
Ethel Barrymore,Pinky,Nominee
Ethel Barrymore,None But the Lonely Heart,Nominee
Ethel Barrymore,The Spiral Staircase,Nominee
Ethel Barrymore,The Paradine Case,Nominee
Fay Bainter,Jezebel,Nominee
Fay Bainter,White Banners,Nominee
Fay Bainter,The Children's Hour,Nominee
Faye Dunaway,Bonnie and Clyde,Nominee
Faye Dunaway,Chinatown,Nominee
Faye Dunaway,Network,Nominee
Frances McDormand,North Country,Nominee
Frances McDormand,Mississippi Burning,Nominee
Frances McDormand,Fargo,Nominee
Frances McDormand,"Three Billboards Outside Ebbing, Missouri",Nominee
Frances McDormand,Nomadland,Nominee
Frances McDormand,Almost Famous,Nominee
Gale Sondergaard,Anna and the King of Siam,Nominee
Gale Sondergaard,Anthony Adverse,Nominee
Geena Davis,The Accidental Tourist,Nominee
Geena Davis,Thelma & Louise,Nominee
Gena Rowlands,A Woman Under the Influence,Nominee
Gena Rowlands,Gloria,Nominee
Geraldine Page,Interiors,Nominee
Geraldine Page,Hondo,Nominee
Geraldine Page,Pete 'n' Tillie,Nominee
Geraldine Page,You're a Big Boy Now,Nominee
Geraldine Page,The Trip to Bountiful,Nominee
Geraldine Page,Summer and Smoke,Nominee
Geraldine Page,Sweet Bird of Youth,Nominee
Geraldine Page,The Pope of Greenwich Village,Nominee
Gladys Cooper,The Song of Bernadette,Nominee
Gladys Cooper,My Fair Lady,Nominee
Gladys Cooper,"Now, Voyager",Nominee
Glenda Jackson,Hedda,Nominee
Glenda Jackson,"Sunday, Bloody Sunday",Nominee
Glenda Jackson,A Touch of Class,Nominee
Glenda Jackson,Women in Love,Nominee
Glenn Close,Hillbilly Elegy,Nominee
Glenn Close,The World According to Garp,Nominee
Glenn Close,Dangerous Liaisons,Nominee
Glenn Close,Albert Nobbs,Nominee
Glenn Close,The Natural,Nominee
Glenn Close,The Big Chill,Nominee
Glenn Close,The Wife,Nominee
Glenn Close,Fatal Attraction,Nominee
Gloria Grahame,Crossfire,Nominee
Gloria Grahame,The Bad and the Beautiful,Nominee
Gloria Swanson,The Trespasser,Nominee
Gloria Swanson,Sadie Thompson,Nominee
Gloria Swanson,Sunset Boulevard,Nominee
Goldie Hawn,Private Benjamin,Nominee
Goldie Hawn,Cactus Flower,Nominee
Grace Kelly,The Country Girl,Nominee
Grace Kelly,Mogambo,Nominee
Greer Garson,"Goodbye, Mr. Chips",Nominee
Greer Garson,Madame Curie,Nominee
Greer Garson,Blossoms in the Dust,Nominee
Greer Garson,Mrs. Miniver,Nominee
Greer Garson,Sunrise at Campobello,Nominee
Greer Garson,Mrs. Parkington,Nominee
Greer Garson,The Valley of Decision,Nominee
Greta Garbo,Ninotchka,Nominee
Greta Garbo,Anna Christie / Romance,Nominee
Greta Garbo,Camille,Nominee
Helen Hayes,Airport,Nominee
Helen Hayes,The Sin of Madelon Claudet,Nominee
Helen Hunt,As Good as It Gets,Nominee
Helen Hunt,The Sessions,Nominee
Helen Mirren,Gosford Park,Nominee
Helen Mirren,The Last Station,Nominee
Helen Mirren,The Madness of King George,Nominee
Helen Mirren,The Queen,Nominee
Helena Bonham Carter,The Wings of the Dove,Nominee
Helena Bonham Carter,The King's Speech,Nominee
Hilary Swank,Million Dollar Baby,Nominee
Hilary Swank,Boys Don't Cry,Nominee
Holly Hunter,Thirteen,Nominee
Holly Hunter,Broadcast News,Nominee
Holly Hunter,The Firm,Nominee
Holly Hunter,The Piano,Nominee
Ingrid Bergman,Autumn Sonata,Nominee
Ingrid Bergman,Gaslight,Nominee
Ingrid Bergman,For Whom the Bell Tolls,Nominee
Ingrid Bergman,Murder on the Orient Express,Nominee
Ingrid Bergman,The Bells of St. Mary's,Nominee
Ingrid Bergman,Anastasia,Nominee
Ingrid Bergman,Joan of Arc,Nominee
Irene Dunne,The Awful Truth,Nominee
Irene Dunne,Love Affair,Nominee
Irene Dunne,Cimarron,Nominee
Irene Dunne,I Remember Mama,Nominee
Irene Dunne,Theodora Goes Wild,Nominee
Isabelle Adjani,The Story of Adele H.,Nominee
Isabelle Adjani,Camille Claudel,Nominee
Jacki Weaver,Silver Linings Playbook,Nominee
Jacki Weaver,Animal Kingdom,Nominee
Jane Alexander,All the President's Men,Nominee
Jane Alexander,Testament,Nominee
Jane Alexander,The Great White Hope,Nominee
Jane Alexander,Kramer vs. Kramer,Nominee
Jane Fonda,On Golden Pond,Nominee
Jane Fonda,The Morning After,Nominee
Jane Fonda,"They Shoot Horses, Don't They?",Nominee
Jane Fonda,Klute,Nominee
Jane Fonda,The China Syndrome,Nominee
Jane Fonda,Julia,Nominee
Jane Fonda,Coming Home,Nominee
Jane Wyman,Johnny Belinda,Nominee
Jane Wyman,The Blue Veil,Nominee
Jane Wyman,The Yearling,Nominee
Jane Wyman,Magnificent Obsession,Nominee
Janet Gaynor,A Star Is Born,Nominee
Janet Gaynor,7th Heaven / Street Angel / Sunrise: A Song of Two Humans,Nominee
Janet McTeer,Tumbleweeds,Nominee
Janet McTeer,Albert Nobbs,Nominee
Jean Simmons,Hamlet,Nominee
Jean Simmons,The Happy Ending,Nominee
Jennifer Jones,Duel in the Sun,Nominee
Jennifer Jones,Love Letters,Nominee
Jennifer Jones,Since You Went Away,Nominee
Jennifer Jones,Love Is a Many-Splendored Thing,Nominee
Jennifer Jones,The Song of Bernadette,Nominee
Jennifer Lawrence,American Hustle,Nominee
Jennifer Lawrence,Winter's Bone,Nominee
Jennifer Lawrence,Joy,Nominee
Jennifer Lawrence,Silver Linings Playbook,Nominee
Jessica Chastain,The Help,Nominee
Jessica Chastain,Zero Dark Thirty,Nominee
Jessica Chastain,The Eyes of Tammy Faye,Nominee
Jessica Lange,Country,Nominee
Jessica Lange,Sweet Dreams,Nominee
Jessica Lange,Music Box,Nominee
Jessica Lange,Blue Sky,Nominee
Jessica Lange,Tootsie,Nominee
Jessica Lange,Frances,Nominee
Jessica Tandy,Driving Miss Daisy,Nominee
Jessica Tandy,Fried Green Tomatoes,Nominee
Jill Clayburgh,An Unmarried Woman,Nominee
Jill Clayburgh,Starting Over,Nominee
Joan Allen,The Crucible,Nominee
Joan Allen,Nixon,Nominee
Joan Allen,The Contender,Nominee
Joan Crawford,Sudden Fear,Nominee
Joan Crawford,Mildred Pierce,Nominee
Joan Crawford,Possessed,Nominee
Joan Cusack,In & Out,Nominee
Joan Cusack,Working Girl,Nominee
Joan Fontaine,Rebecca,Nominee
Joan Fontaine,Suspicion,Nominee
Joan Fontaine,The Constant Nymph,Nominee
Joanne Woodward,Mr. and Mrs. Bridge,Nominee
Joanne Woodward,"Summer Wishes, Winter Dreams",Nominee
Joanne Woodward,"Rachel, Rachel",Nominee
Joanne Woodward,The Three Faces of Eve,Nominee
Jodie Foster,Taxi Driver,Nominee
Jodie Foster,The Accused,Nominee
Jodie Foster,The Silence of the Lambs,Nominee
Jodie Foster,Nell,Nominee
Joyce Redman,Othello,Nominee
Joyce Redman,Tom Jones,Nominee
Judi Dench,Mrs Brown,Nominee
Judi Dench,Notes on a Scandal,Nominee
Judi Dench,Shakespeare in Love,Nominee
Judi Dench,Philomena,Nominee
Judi Dench,Chocolat,Nominee
Judi Dench,Belfast,Nominee
Judi Dench,Mrs Henderson Presents,Nominee
Judi Dench,Iris,Nominee
Judy Davis,A Passage to India,Nominee
Judy Davis,Husbands and Wives,Nominee
Judy Garland,A Star Is Born,Nominee
Judy Garland,Judgment at Nuremberg,Nominee
Julia Roberts,August: Osage County,Nominee
Julia Roberts,Erin Brockovich,Nominee
Julia Roberts,Pretty Woman,Nominee
Julia Roberts,Steel Magnolias,Nominee
Julianne Moore,Boogie Nights,Nominee
Julianne Moore,The Hours,Nominee
Julianne Moore,Still Alice,Nominee
Julianne Moore,The End of the Affair,Nominee
Julianne Moore,Far From Heaven,Nominee
Julie Andrews,Mary Poppins,Nominee
Julie Andrews,Victor Victoria,Nominee
Julie Andrews,The Sound of Music,Nominee
Julie Christie,McCabe & Mrs. Miller,Nominee
Julie Christie,Afterglow,Nominee
Julie Christie,Away from Her,Nominee
Julie Christie,Darling,Nominee
Julie Walters,Educating Rita,Nominee
Julie Walters,Billy Elliot,Nominee
Juliette Binoche,The English Patient,Nominee
Juliette Binoche,Chocolat,Nominee
Kate Winslet,Iris,Nominee
Kate Winslet,Sense and Sensibility,Nominee
Kate Winslet,The Reader,Nominee
Kate Winslet,Little Children,Nominee
Kate Winslet,Titanic,Nominee
Kate Winslet,Eternal Sunshine of the Spotless Mind,Nominee
Kate Winslet,Steve Jobs,Nominee
Katharine Hepburn,"Suddenly, Last Summer",Nominee
Katharine Hepburn,On Golden Pond,Nominee
Katharine Hepburn,Alice Adams,Nominee
Katharine Hepburn,The Lion in Winter,Nominee
Katharine Hepburn,Woman of the Year,Nominee
Katharine Hepburn,Guess Who's Coming to Dinner,Nominee
Katharine Hepburn,Long Day's Journey into Night,Nominee
Katharine Hepburn,The Philadelphia Story,Nominee
Katharine Hepburn,The African Queen,Nominee
Katharine Hepburn,Summertime,Nominee
Katharine Hepburn,The Rainmaker,Nominee
Katharine Hepburn,Morning Glory,Nominee
Kathy Bates,Primary Colors,Nominee
Kathy Bates,Misery,Nominee
Kathy Bates,About Schmidt,Nominee
Kathy Bates,Richard Jewell,Nominee
Keira Knightley,The Imitation Game,Nominee
Keira Knightley,Pride & Prejudice,Nominee
Kim Stanley,Séance on a Wet Afternoon,Nominee
Kim Stanley,Frances,Nominee
Laura Dern,Rambling Rose,Nominee
Laura Dern,Wild,Nominee
Laura Dern,Marriage Story,Nominee
Laura Linney,Kinsey,Nominee
Laura Linney,The Savages,Nominee
Laura Linney,You Can Count on Me,Nominee
Lee Grant,Shampoo,Nominee
Lee Grant,The Landlord,Nominee
Lee Grant,Detective Story,Nominee
Lee Grant,Voyage of the Damned,Nominee
Leslie Caron,The L-Shaped Room,Nominee
Leslie Caron,Lili,Nominee
Liv Ullmann,The Emigrants,Nominee
Liv Ullmann,Face to Face,Nominee
Liza Minnelli,The Sterile Cuckoo,Nominee
Liza Minnelli,Cabaret,Nominee
Loretta Young,The Farmer's Daughter,Nominee
Loretta Young,Come to the Stable,Nominee
Luise Rainer,The Good Earth,Nominee
Luise Rainer,The Great Ziegfeld,Nominee
Lynn Redgrave,Georgy Girl,Nominee
Lynn Redgrave,Gods and Monsters,Nominee
Madeline Kahn,Paper Moon,Nominee
Madeline Kahn,Blazing Saddles,Nominee
Maggie Smith,The Prime of Miss Jean Brodie,Nominee
Maggie Smith,Travels with My Aunt,Nominee
Maggie Smith,Gosford Park,Nominee
Maggie Smith,A Room with a View,Nominee
Maggie Smith,Othello,Nominee
Maggie Smith,California Suite,Nominee
Marcia Gay Harden,Mystic River,Nominee
Marcia Gay Harden,Pollock,Nominee
Margot Robbie,Bombshell,Nominee
Margot Robbie,I Tonya,Nominee
Maria Ouspenskaya,Love Affair,Nominee
Maria Ouspenskaya,Dodsworth,Nominee
Marie Dressler,Emma,Nominee
Marie Dressler,Min and Bill,Nominee
Marion Cotillard,La Vie en Rose,Nominee
Marion Cotillard,"Two Days, One Night",Nominee
Marisa Tomei,In the Bedroom,Nominee
Marisa Tomei,The Wrestler,Nominee
Marisa Tomei,My Cousin Vinny,Nominee
Marjorie Rambeau,Torch Song,Nominee
Marjorie Rambeau,Primrose Path,Nominee
Marsha Mason,The Goodbye Girl,Nominee
Marsha Mason,Cinderella Liberty,Nominee
Marsha Mason,Only When I Laugh,Nominee
Marsha Mason,Chapter Two,Nominee
Mary McDonnell,Dances with Wolves,Nominee
Mary McDonnell,Passion Fish,Nominee
Maureen Stapleton,Interiors,Nominee
Maureen Stapleton,Lonelyhearts,Nominee
Maureen Stapleton,Airport,Nominee
Maureen Stapleton,Reds,Nominee
May Whitty,Night Must Fall,Nominee
May Whitty,Mrs. Miniver,Nominee
Melinda Dillon,Close Encounters of the Third Kind,Nominee
Melinda Dillon,Absence of Malice,Nominee
Melissa Leo,The Fighter,Nominee
Melissa Leo,Frozen River,Nominee
Melissa McCarthy,Can You Ever Forgive Me?,Nominee
Melissa McCarthy,Bridesmaids,Nominee
Mercedes McCambridge,Giant,Nominee
Mercedes McCambridge,All the King's Men,Nominee
Meryl Streep,Postcards from the Edge,Nominee
Meryl Streep,Ironweed,Nominee
Meryl Streep,One True Thing,Nominee
Meryl Streep,Florence Foster Jenkins,Nominee
Meryl Streep,Sophie's Choice,Nominee
Meryl Streep,The Bridges of Madison County,Nominee
Meryl Streep,Music of the Heart,Nominee
Meryl Streep,Adaptation,Nominee
Meryl Streep,August: Osage County,Nominee
Meryl Streep,Into the Woods,Nominee
Meryl Streep,The Iron Lady,Nominee
Meryl Streep,Out of Africa,Nominee
Meryl Streep,A Cry in the Dark,Nominee
Meryl Streep,Silkwood,Nominee
Meryl Streep,The Devil Wears Prada,Nominee
Meryl Streep,The Post,Nominee
Meryl Streep,The Deer Hunter,Nominee
Meryl Streep,Doubt,Nominee
Meryl Streep,Kramer vs. Kramer,Nominee
Meryl Streep,The French Lieutenant's Woman,Nominee
Meryl Streep,Julie and Julia,Nominee
Michelle Pfeiffer,The Fabulous Baker Boys,Nominee
Michelle Pfeiffer,Love Field,Nominee
Michelle Pfeiffer,Dangerous Liaisons,Nominee
Michelle Williams,Manchester by the Sea,Nominee
Michelle Williams,Blue Valentine,Nominee
Michelle Williams,My Week with Marilyn,Nominee
Michelle Williams,Brokeback Mountain,Nominee
Mildred Dunnock,Baby Doll,Nominee
Mildred Dunnock,Death of a Salesman,Nominee
Miranda Richardson,Damage,Nominee
Miranda Richardson,Tom & Viv,Nominee
Naomi Watts,21 Grams,Nominee
Naomi Watts,The Impossible,Nominee
Natalie Portman,Closer,Nominee
Natalie Portman,Black Swan,Nominee
Natalie Portman,Jackie,Nominee
Natalie Wood,Rebel Without a Cause,Nominee
Natalie Wood,Splendor in the Grass,Nominee
Natalie Wood,Love with the Proper Stranger,Nominee
Nicole Kidman,Lion,Nominee
Nicole Kidman,Being the Ricardos,Nominee
Nicole Kidman,Moulin Rouge!,Nominee
Nicole Kidman,The Hours,Nominee
Nicole Kidman,Rabbit Hole,Nominee
Norma Shearer,Marie Antoinette,Nominee
Norma Shearer,The Barretts of Wimpole Street,Nominee
Norma Shearer,Romeo and Juliet,Nominee
Norma Shearer,A Free Soul,Nominee
Norma Shearer,The Divorcee / Their Own Desire,Nominee
Octavia Spencer,The Help,Nominee
Octavia Spencer,Hidden Figures,Nominee
Octavia Spencer,The Shape of Water,Nominee
Olivia Colman,The Lost Daughter,Nominee
Olivia Colman,The Favourite,Nominee
Olivia Colman,The Father,Nominee
Olivia de Havilland,Hold Back the Dawn,Nominee
Olivia de Havilland,The Heiress,Nominee
Olivia de Havilland,The Snake Pit,Nominee
Olivia de Havilland,Gone with the Wind,Nominee
Olivia de Havilland,To Each His Own,Nominee
Patricia Neal,The Subject Was Roses,Nominee
Patricia Neal,Hud,Nominee
Penelope Cruz,Parallel Mothers,Nominee
Penelope Cruz,Nine,Nominee
Penelope Cruz,Volver,Nominee
Penelope Cruz,Vicky Cristina Barcelona,Nominee
Piper Laurie,The Hustler,Nominee
Piper Laurie,Children of a Lesser God,Nominee
Piper Laurie,Carrie,Nominee
Rachel Weisz,The Constant Gardener,Nominee
Rachel Weisz,The Favourite,Nominee
Reese Witherspoon,Wild,Nominee
Reese Witherspoon,Walk the Line,Nominee
Renée Zellweger,Judy,Nominee
Renée Zellweger,Cold Mountain,Nominee
Renée Zellweger,Bridget Jones' Diary,Nominee
Renée Zellweger,Chicago,Nominee
Rooney Mara,The Girl with the Dragon Tattoo,Nominee
Rooney Mara,Carol,Nominee
Rosalind Russell,My Sister Eileen,Nominee
Rosalind Russell,Auntie Mame,Nominee
Rosalind Russell,Mourning Becomes Electra,Nominee
Rosalind Russell,Sister Kenny,Nominee
Ruth Chatterton,Sarah and Son,Nominee
Ruth Chatterton,Madame X,Nominee
Ruth Gordon,Rosemary's Baby,Nominee
Ruth Gordon,Inside Daisy Clover,Nominee
Sally Field,Lincoln,Nominee
Sally Field,Places in the Heart,Nominee
Sally Field,Norma Rae,Nominee
Sally Hawkins,Blue Jasmine,Nominee
Sally Hawkins,The Shape of Water,Nominee
Samantha Morton,In America,Nominee
Samantha Morton,Sweet and Lowdown,Nominee
Sandra Bullock,The Blind Side,Nominee
Sandra Bullock,Gravity,Nominee
Saoirse Ronan,Brooklyn,Nominee
Saoirse Ronan,Little Women,Nominee
Saoirse Ronan,Lady Bird,Nominee
